15,0
3,33,0
3,27,0
3,21,0
3,15,0
3,09,0
3,03,0
2,97,0
2,91,0
2,85,0
2,79,0
2,73,0
2,67,0
2,61,0
2,55,0
2,49,0
2,43,0
2,37,0
2,31,0
2,25,0
2,19,0
2,13,0
2,07,0
2,01,0
1,95,0
1,89,0
1,83,0
1,77,0
1,71,0
1,65,0
1,59,0
1,53,0
1,47,0
1,41,0
1,35,0
1,29,0
1,23,0
1,17,0
1,11,0
1,05,0
0,99,0
0,93,0
0,87,0
0,81,0
0,75,0
0,69,0
0,63,0
0,57,0
0,51,0
0,45,0
0,39,0
0,33,0
0,27,0
0,21,0
0,15,0
0,0899999999999999,0
0,0299999999999998,0
-0,0300000000000002,0
-0,0900000000000003,0
-0,15,0
-0,21,0
-0,27,0
-0,33,0
-0,39,0
-0,45,0
-0,51,1000
-0,57,1000
-0,63,2500
-0,69,1000
-0,75,5000
-0,81,3000
-0,870000000000001,11500
-0,93,7500
-0,990000000000001,31000
-1,05,22000
-1,11,62000
-1,17,60000
-1,23,112000
-1,29,65500
-1,35,80000
-1,41,28000
-1,47,39000
-1,53,6000
-1,59,13500
-1,65,5000
-1,71,4500
-1,77,2500
-1,83,4000
-1,89,0
-1,95,2000
-2,01,2500
-2,07,500
-2,13,1000
-2,19,4000
-2,25,3000
-2,31,2000
-2,37,2500
-2,43,2500
-2,49,6500
-2,55,3000
-2,61,1500
-2,67,6000
-2,73,4500
-2,79,1000
-2,85,2000
-2,91,2000
-2,97,3000
-3,03,0
-3,09,1000
-3,15,1000
-3,21,0
-3,27,0
-3,33,500
-3,39,500
-3,45,0
-3,51,500
-3,57,0
-3,63,0
-3,69,0
-3,75,0
-3,81,0
-3,87,0
-3,93,500
-3,99,0
-4,05,0
-4,11,0
-4,17,0
-4,23,0
-4,29,500
-4,35,0
-4,41,0
-4,47,0
-4,53,0
-4,59,0
-4,65,0
-4,71,0
-4,77,0
-4,83,0
-4,89,0
-4,95,0
-5,01,0
-5,07,0
-5,13,0
-5,19,0
-5,25,0
-5,31,0
-5,37,0
-5,43,0
-5,49,0
-5,55,0
-5,61,0
-5,67,0
-5,73,0
-5,79,0
-5,85,0
-5,91,0
-5,97,0
-6,03,0
-6,09,0
-6,15,0
-6,21,0
-6,27,0
-6,33,0
-6,39,0
-6,45,0
-6,51,0
-6,57,0
-6,63,0
-6,69,0
-6,75,0
-6,81,0
-6,87,0
-6,93,0
-6,99,0
-7,05,0
-7,11,0
-7,17,0
-7,23,0
-7,29,0
-7,35,0
-7,41,0
-7,47,0
-7,53,0
-7,59,0
-7,65,0
-7,71,0
-7,77,0
-7,83,0
-7,89,0
-7,95,0
-8,01,0
-8,07,0
-8,13,0
-8,19,0
-8,25,0
-8,31,0
-8,37,0
-8,43,0
-8,49,0
-8,55,0
-8,61,0
-8,67,0
-8,73,0
-8,79,0
-8,85,0
-8,91,0
-8,97,0
-9,03,0
-9,09,0
-9,15,0
-9,21,0
-9,27,0
-9,33,0
-9,39,0
-9,45,0
-9,51,0
-9,57,0
-9,63,0
-9,69,0
-9,75,0
-9,81,0
-9,87,0
-9,93,0
-9,99,0
-10,05,0
-10,11,0
-10,17,0
-10,23,0
-10,29,0
-10,35,0
-10,41,0
-10,47,0
-10,53,0
-10,59,0
-10,65,0
-10,71,0
-10,77,0
-10,83,0
-10,89,0
-10,95,0
-11,01,0
-11,07,0
-11,13,0
-11,19,0
-11,25,0
-11,31,0
-11,37,0
-11,43,0
-11,49,0
-11,55,0
-11,61,0
-15,0
